October 01, 2016 14:48:00:533000	MOVE FIRST NAO
October 01, 2016 14:48:31:213000	[(252, 216), (491, 195), (638, 219), (316, 255), [640, 480]]
October 01, 2016 14:48:31:266000	bottommost point: 255
October 01, 2016 14:48:31:270000	move head down by x degrees
October 01, 2016 14:48:32:503000	turn angle:  0.01125
October 01, 2016 14:48:32:517000	OBJECT IS IN CENTRE, walking toward it:  0.9375
October 01, 2016 14:48:32:523000	bottom most position:  
October 01, 2016 14:48:32:526000	316
October 01, 2016 14:48:33:526000	top cam
October 01, 2016 14:48:34:533000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:48:35:547000	50
October 01, 2016 14:48:37:841000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:48:37:844000	(320, 279)
October 01, 2016 14:48:37:846000	279
October 01, 2016 14:48:37:849000	WRITING Y POINT START
October 01, 2016 14:48:37:851000	[320, 279]
October 01, 2016 14:48:37:854000	279
October 01, 2016 14:48:37:857000	(320, 279)
October 01, 2016 14:48:37:860000	279
October 01, 2016 14:48:37:865000	WRITING Y POINT END
October 01, 2016 14:48:37:869000	[(248, 224), (531, 195), (638, 219), (320, 279), [640, 480]]
October 01, 2016 14:48:37:925000	bottommost point: 279
October 01, 2016 14:48:37:929000	move head down by x degrees
October 01, 2016 14:48:39:144000	turn angle:  0.0
October 01, 2016 14:48:39:157000	OBJECT IS IN CENTRE, walking toward it:  0.8375
October 01, 2016 14:48:39:163000	bottom most position:  
October 01, 2016 14:48:39:166000	320
October 01, 2016 14:48:41:172000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:48:44:499000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:48:44:501000	(268, 319)
October 01, 2016 14:48:44:503000	319
October 01, 2016 14:48:44:506000	WRITING Y POINT START
October 01, 2016 14:48:44:509000	[268, 319]
October 01, 2016 14:48:44:511000	319
October 01, 2016 14:48:44:514000	(268, 319)
October 01, 2016 14:48:44:516000	319
October 01, 2016 14:48:44:519000	WRITING Y POINT END
October 01, 2016 14:48:44:523000	[(175, 253), (475, 219), (638, 267), (268, 319), [640, 480]]
October 01, 2016 14:48:44:568000	bottommost point: 319
October 01, 2016 14:48:44:573000	move head down by x degrees
October 01, 2016 14:48:45:784000	turn angle:  0.14625
October 01, 2016 14:48:45:791000	bottom most position:  
October 01, 2016 14:48:45:793000	268
October 01, 2016 14:48:47:797000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:48:51:111000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:48:51:113000	(296, 383)
October 01, 2016 14:48:51:116000	383
October 01, 2016 14:48:51:121000	WRITING Y POINT START
October 01, 2016 14:48:51:124000	[296, 383]
October 01, 2016 14:48:51:126000	383
October 01, 2016 14:48:51:129000	(296, 383)
October 01, 2016 14:48:51:131000	383
October 01, 2016 14:48:51:133000	WRITING Y POINT END
October 01, 2016 14:48:51:137000	[(195, 283), (559, 219), (638, 303), (296, 383), [640, 480]]
October 01, 2016 14:48:51:184000	bottommost point: 383
October 01, 2016 14:48:51:191000	turn angle:  0.0675
October 01, 2016 14:48:51:197000	bottom most position:  
October 01, 2016 14:48:51:199000	296
October 01, 2016 14:48:52:047000	top cam
October 01, 2016 14:48:53:204000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:48:54:061000	0
October 01, 2016 14:48:56:488000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:48:56:490000	(320, 391)
October 01, 2016 14:48:56:493000	391
October 01, 2016 14:48:56:495000	WRITING Y POINT START
October 01, 2016 14:48:56:497000	[320, 391]
October 01, 2016 14:48:56:499000	391
October 01, 2016 14:48:56:501000	(320, 391)
October 01, 2016 14:48:56:504000	391
October 01, 2016 14:48:56:505000	WRITING Y POINT END
October 01, 2016 14:48:56:510000	[(215, 274), (599, 227), (638, 331), (320, 391), [640, 480]]
October 01, 2016 14:48:56:561000	bottommost point: 391
October 01, 2016 14:48:56:569000	turn angle:  0.0
October 01, 2016 14:48:56:581000	OBJECT IS IN CENTRE, walking toward it:  0.370833333333
October 01, 2016 14:48:56:587000	bottom most position:  
October 01, 2016 14:48:56:590000	320
October 01, 2016 14:48:58:595000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:49:01:880000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:49:01:883000	(320, 415)
October 01, 2016 14:49:01:885000	415
October 01, 2016 14:49:01:888000	WRITING Y POINT START
October 01, 2016 14:49:01:890000	[320, 415]
October 01, 2016 14:49:01:891000	415
October 01, 2016 14:49:01:894000	(320, 415)
October 01, 2016 14:49:01:896000	415
October 01, 2016 14:49:01:898000	WRITING Y POINT END
October 01, 2016 14:49:01:901000	[(219, 275), (603, 231), (638, 351), (320, 415), [640, 480]]
October 01, 2016 14:49:01:948000	bottommost point: 415
October 01, 2016 14:49:01:955000	turn angle:  0.0
October 01, 2016 14:49:01:966000	OBJECT IS IN CENTRE, walking toward it:  0.270833333333
October 01, 2016 14:49:01:974000	bottom most position:  
October 01, 2016 14:49:01:976000	320
October 01, 2016 14:49:03:980000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:49:07:238000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:49:07:240000	(316, 419)
October 01, 2016 14:49:07:242000	419
October 01, 2016 14:49:07:244000	WRITING Y POINT START
October 01, 2016 14:49:07:245000	[316, 419]
October 01, 2016 14:49:07:247000	419
October 01, 2016 14:49:07:249000	(316, 419)
October 01, 2016 14:49:07:252000	419
October 01, 2016 14:49:07:254000	WRITING Y POINT END
October 01, 2016 14:49:07:257000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:49:07:300000	bottommost point: 419
October 01, 2016 14:49:07:307000	turn angle:  0.01125
October 01, 2016 14:49:07:317000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:49:07:323000	bottom most position:  
October 01, 2016 14:49:07:324000	316
October 01, 2016 14:49:09:329000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:49:11:477000	top cam
October 01, 2016 14:49:13:254000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:49:13:260000	(316, 419)
October 01, 2016 14:49:13:264000	419
October 01, 2016 14:49:13:268000	WRITING Y POINT START
October 01, 2016 14:49:13:274000	[316, 419]
October 01, 2016 14:49:13:276000	419
October 01, 2016 14:49:13:279000	(316, 419)
October 01, 2016 14:49:13:281000	419
October 01, 2016 14:49:13:290000	WRITING Y POINT END
October 01, 2016 14:49:13:297000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:49:13:380000	bottommost point: 419
October 01, 2016 14:49:13:395000	turn angle:  0.01125
October 01, 2016 14:49:13:410000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:49:13:417000	bottom most position:  
October 01, 2016 14:49:13:420000	316
October 01, 2016 14:49:13:492000	-50
October 01, 2016 14:49:15:425000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:49:18:701000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:49:18:704000	(316, 419)
October 01, 2016 14:49:18:706000	419
October 01, 2016 14:49:18:709000	WRITING Y POINT START
October 01, 2016 14:49:18:712000	[316, 419]
October 01, 2016 14:49:18:714000	419
October 01, 2016 14:49:18:717000	(316, 419)
October 01, 2016 14:49:18:719000	419
October 01, 2016 14:49:18:721000	WRITING Y POINT END
October 01, 2016 14:49:18:726000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:49:18:794000	bottommost point: 419
October 01, 2016 14:49:18:801000	turn angle:  0.01125
October 01, 2016 14:49:18:817000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:49:18:825000	bottom most position:  
October 01, 2016 14:49:18:828000	316
October 01, 2016 14:49:20:832000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:49:24:104000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:49:24:106000	(316, 419)
October 01, 2016 14:49:24:108000	419
October 01, 2016 14:49:24:109000	WRITING Y POINT START
October 01, 2016 14:49:24:112000	[316, 419]
October 01, 2016 14:49:24:114000	419
October 01, 2016 14:49:24:116000	(316, 419)
October 01, 2016 14:49:24:118000	419
October 01, 2016 14:49:24:120000	WRITING Y POINT END
October 01, 2016 14:49:24:122000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:49:24:190000	bottommost point: 419
October 01, 2016 14:49:24:199000	turn angle:  0.01125
October 01, 2016 14:49:24:210000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:49:24:218000	bottom most position:  
October 01, 2016 14:49:24:220000	316
October 01, 2016 14:49:26:225000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:49:29:510000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:49:29:513000	(316, 419)
October 01, 2016 14:49:29:515000	419
October 01, 2016 14:49:29:518000	WRITING Y POINT START
October 01, 2016 14:49:29:520000	[316, 419]
October 01, 2016 14:49:29:522000	419
October 01, 2016 14:49:29:525000	(316, 419)
October 01, 2016 14:49:29:526000	419
October 01, 2016 14:49:29:528000	WRITING Y POINT END
October 01, 2016 14:49:29:531000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:49:29:588000	bottommost point: 419
October 01, 2016 14:49:29:595000	turn angle:  0.01125
October 01, 2016 14:49:29:608000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:49:29:618000	bottom most position:  
October 01, 2016 14:49:29:620000	316
October 01, 2016 14:49:30:016000	top cam
October 01, 2016 14:49:31:626000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:49:32:034000	-100
October 01, 2016 14:49:34:894000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:49:34:897000	(316, 419)
October 01, 2016 14:49:34:898000	419
October 01, 2016 14:49:34:900000	WRITING Y POINT START
October 01, 2016 14:49:34:902000	[316, 419]
October 01, 2016 14:49:34:905000	419
October 01, 2016 14:49:34:907000	(316, 419)
October 01, 2016 14:49:34:909000	419
October 01, 2016 14:49:34:910000	WRITING Y POINT END
October 01, 2016 14:49:34:913000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:49:34:965000	bottommost point: 419
October 01, 2016 14:49:34:973000	turn angle:  0.01125
October 01, 2016 14:49:34:982000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:49:34:989000	bottom most position:  
October 01, 2016 14:49:34:991000	316
October 01, 2016 14:49:36:995000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:49:40:267000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:49:40:269000	(316, 419)
October 01, 2016 14:49:40:271000	419
October 01, 2016 14:49:40:273000	WRITING Y POINT START
October 01, 2016 14:49:40:276000	[316, 419]
October 01, 2016 14:49:40:278000	419
October 01, 2016 14:49:40:280000	(316, 419)
October 01, 2016 14:49:40:282000	419
October 01, 2016 14:49:40:284000	WRITING Y POINT END
October 01, 2016 14:49:40:287000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:49:40:338000	bottommost point: 419
October 01, 2016 14:49:40:347000	turn angle:  0.01125
October 01, 2016 14:49:40:358000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:49:40:367000	bottom most position:  
October 01, 2016 14:49:40:369000	316
October 01, 2016 14:49:42:374000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:49:45:638000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:49:45:640000	(316, 419)
October 01, 2016 14:49:45:642000	419
October 01, 2016 14:49:45:644000	WRITING Y POINT START
October 01, 2016 14:49:45:647000	[316, 419]
October 01, 2016 14:49:45:649000	419
October 01, 2016 14:49:45:651000	(316, 419)
October 01, 2016 14:49:45:653000	419
October 01, 2016 14:49:45:655000	WRITING Y POINT END
October 01, 2016 14:49:45:657000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:49:45:703000	bottommost point: 419
October 01, 2016 14:49:45:709000	turn angle:  0.01125
October 01, 2016 14:49:45:721000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:49:45:730000	bottom most position:  
October 01, 2016 14:49:45:733000	316
October 01, 2016 14:49:47:738000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:49:48:518000	top cam
October 01, 2016 14:49:50:533000	-150
October 01, 2016 14:49:51:028000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:49:51:032000	(316, 419)
October 01, 2016 14:49:51:035000	419
October 01, 2016 14:49:51:038000	WRITING Y POINT START
October 01, 2016 14:49:51:042000	[316, 419]
October 01, 2016 14:49:51:045000	419
October 01, 2016 14:49:51:049000	(316, 419)
October 01, 2016 14:49:51:053000	419
October 01, 2016 14:49:51:056000	WRITING Y POINT END
October 01, 2016 14:49:51:059000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:49:51:113000	bottommost point: 419
October 01, 2016 14:49:51:122000	turn angle:  0.01125
October 01, 2016 14:49:51:133000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:49:51:141000	bottom most position:  
October 01, 2016 14:49:51:143000	316
October 01, 2016 14:49:53:150000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:49:56:440000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:49:56:444000	(316, 419)
October 01, 2016 14:49:56:447000	419
October 01, 2016 14:49:56:449000	WRITING Y POINT START
October 01, 2016 14:49:56:451000	[316, 419]
October 01, 2016 14:49:56:453000	419
October 01, 2016 14:49:56:456000	(316, 419)
October 01, 2016 14:49:56:459000	419
October 01, 2016 14:49:56:462000	WRITING Y POINT END
October 01, 2016 14:49:56:466000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:49:56:531000	bottommost point: 419
October 01, 2016 14:49:56:544000	turn angle:  0.01125
October 01, 2016 14:49:56:555000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:49:56:567000	bottom most position:  
October 01, 2016 14:49:56:570000	316
October 01, 2016 14:49:58:578000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:50:01:860000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:50:01:864000	(316, 419)
October 01, 2016 14:50:01:866000	419
October 01, 2016 14:50:01:868000	WRITING Y POINT START
October 01, 2016 14:50:01:870000	[316, 419]
October 01, 2016 14:50:01:872000	419
October 01, 2016 14:50:01:874000	(316, 419)
October 01, 2016 14:50:01:876000	419
October 01, 2016 14:50:01:877000	WRITING Y POINT END
October 01, 2016 14:50:01:881000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:50:01:932000	bottommost point: 419
October 01, 2016 14:50:01:939000	turn angle:  0.01125
October 01, 2016 14:50:01:953000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:50:01:959000	bottom most position:  
October 01, 2016 14:50:01:962000	316
October 01, 2016 14:50:03:967000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:50:07:270000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:50:07:273000	(316, 419)
October 01, 2016 14:50:07:275000	419
October 01, 2016 14:50:07:277000	WRITING Y POINT START
October 01, 2016 14:50:07:279000	[316, 419]
October 01, 2016 14:50:07:280000	419
October 01, 2016 14:50:07:284000	(316, 419)
October 01, 2016 14:50:07:286000	419
October 01, 2016 14:50:07:288000	WRITING Y POINT END
October 01, 2016 14:50:07:290000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:50:07:346000	bottommost point: 419
October 01, 2016 14:50:07:357000	turn angle:  0.01125
October 01, 2016 14:50:07:374000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:50:07:384000	bottom most position:  
October 01, 2016 14:50:07:387000	316
October 01, 2016 14:50:09:392000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:50:12:702000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:50:12:705000	(316, 419)
October 01, 2016 14:50:12:707000	419
October 01, 2016 14:50:12:709000	WRITING Y POINT START
October 01, 2016 14:50:12:712000	[316, 419]
October 01, 2016 14:50:12:714000	419
October 01, 2016 14:50:12:717000	(316, 419)
October 01, 2016 14:50:12:721000	419
October 01, 2016 14:50:12:723000	WRITING Y POINT END
October 01, 2016 14:50:12:727000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:50:12:777000	bottommost point: 419
October 01, 2016 14:50:12:783000	turn angle:  0.01125
October 01, 2016 14:50:12:794000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:50:12:799000	bottom most position:  
October 01, 2016 14:50:12:802000	316
October 01, 2016 14:50:14:807000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:50:18:117000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:50:18:123000	(316, 419)
October 01, 2016 14:50:18:127000	419
October 01, 2016 14:50:18:129000	WRITING Y POINT START
October 01, 2016 14:50:18:132000	[316, 419]
October 01, 2016 14:50:18:135000	419
October 01, 2016 14:50:18:137000	(316, 419)
October 01, 2016 14:50:18:140000	419
October 01, 2016 14:50:18:143000	top cam
October 01, 2016 14:50:18:147000	WRITING Y POINT END
October 01, 2016 14:50:18:151000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:50:18:223000	bottommost point: 419
October 01, 2016 14:50:18:235000	turn angle:  0.01125
October 01, 2016 14:50:18:277000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:50:18:284000	bottom most position:  
October 01, 2016 14:50:18:286000	316
October 01, 2016 14:50:20:156000	50
October 01, 2016 14:50:20:295000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:50:23:603000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:50:23:605000	(316, 419)
October 01, 2016 14:50:23:607000	419
October 01, 2016 14:50:23:610000	WRITING Y POINT START
October 01, 2016 14:50:23:613000	[316, 419]
October 01, 2016 14:50:23:615000	419
October 01, 2016 14:50:23:617000	(316, 419)
October 01, 2016 14:50:23:618000	419
October 01, 2016 14:50:23:620000	WRITING Y POINT END
October 01, 2016 14:50:23:623000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:50:23:673000	bottommost point: 419
October 01, 2016 14:50:23:682000	turn angle:  0.01125
October 01, 2016 14:50:23:694000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:50:23:703000	bottom most position:  
October 01, 2016 14:50:23:705000	316
October 01, 2016 14:50:25:710000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:50:28:982000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:50:28:984000	(316, 419)
October 01, 2016 14:50:28:987000	419
October 01, 2016 14:50:28:989000	WRITING Y POINT START
October 01, 2016 14:50:28:992000	[316, 419]
October 01, 2016 14:50:28:994000	419
October 01, 2016 14:50:28:995000	(316, 419)
October 01, 2016 14:50:28:997000	419
October 01, 2016 14:50:28:999000	WRITING Y POINT END
October 01, 2016 14:50:29:002000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:50:29:050000	bottommost point: 419
October 01, 2016 14:50:29:057000	turn angle:  0.01125
October 01, 2016 14:50:29:071000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:50:29:077000	bottom most position:  
October 01, 2016 14:50:29:080000	316
October 01, 2016 14:50:31:085000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:50:34:358000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:50:34:360000	(316, 419)
October 01, 2016 14:50:34:362000	419
October 01, 2016 14:50:34:364000	WRITING Y POINT START
October 01, 2016 14:50:34:366000	[316, 419]
October 01, 2016 14:50:34:368000	419
October 01, 2016 14:50:34:370000	(316, 419)
October 01, 2016 14:50:34:373000	419
October 01, 2016 14:50:34:375000	WRITING Y POINT END
October 01, 2016 14:50:34:378000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:50:34:445000	bottommost point: 419
October 01, 2016 14:50:34:462000	turn angle:  0.01125
October 01, 2016 14:50:34:476000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:50:34:482000	bottom most position:  
October 01, 2016 14:50:34:485000	316
October 01, 2016 14:50:36:489000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:50:36:617000	top cam
October 01, 2016 14:50:38:645000	0
October 01, 2016 14:50:39:832000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:50:39:839000	(316, 419)
October 01, 2016 14:50:39:847000	419
October 01, 2016 14:50:39:853000	WRITING Y POINT START
October 01, 2016 14:50:39:856000	[316, 419]
October 01, 2016 14:50:39:861000	419
October 01, 2016 14:50:39:865000	(316, 419)
October 01, 2016 14:50:39:868000	419
October 01, 2016 14:50:39:871000	WRITING Y POINT END
October 01, 2016 14:50:39:876000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:50:40:003000	bottommost point: 419
October 01, 2016 14:50:40:013000	turn angle:  0.01125
October 01, 2016 14:50:40:045000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:50:40:053000	bottom most position:  
October 01, 2016 14:50:40:056000	316
October 01, 2016 14:50:42:074000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:50:45:348000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:50:45:350000	(316, 419)
October 01, 2016 14:50:45:353000	419
October 01, 2016 14:50:45:355000	WRITING Y POINT START
October 01, 2016 14:50:45:357000	[316, 419]
October 01, 2016 14:50:45:359000	419
October 01, 2016 14:50:45:361000	(316, 419)
October 01, 2016 14:50:45:363000	419
October 01, 2016 14:50:45:366000	WRITING Y POINT END
October 01, 2016 14:50:45:368000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:50:45:433000	bottommost point: 419
October 01, 2016 14:50:45:445000	turn angle:  0.01125
October 01, 2016 14:50:45:461000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:50:45:470000	bottom most position:  
October 01, 2016 14:50:45:474000	316
October 01, 2016 14:50:47:478000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:50:50:762000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:50:50:764000	(316, 419)
October 01, 2016 14:50:50:766000	419
October 01, 2016 14:50:50:768000	WRITING Y POINT START
October 01, 2016 14:50:50:771000	[316, 419]
October 01, 2016 14:50:50:773000	419
October 01, 2016 14:50:50:775000	(316, 419)
October 01, 2016 14:50:50:777000	419
October 01, 2016 14:50:50:778000	WRITING Y POINT END
October 01, 2016 14:50:50:782000	[(219, 281), (615, 235), (638, 359), (316, 419), [640, 480]]
October 01, 2016 14:50:50:831000	bottommost point: 419
October 01, 2016 14:50:50:839000	turn angle:  0.01125
October 01, 2016 14:50:50:851000	OBJECT IS IN CENTRE, walking toward it:  0.254166666667
October 01, 2016 14:50:50:858000	bottom most position:  
October 01, 2016 14:50:50:861000	316
October 01, 2016 14:50:52:866000	ending behaviourMoveToCornerOfObject
October 01, 2016 14:50:55:217000	top cam
October 01, 2016 14:50:56:793000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 01, 2016 14:50:56:796000	(316, 419)
October 01, 2016 14:50:56:798000	419
