October 29, 2016 16:24:59:550000	MOVE FIRST NAO
October 29, 2016 16:27:10:446000	[344, 267]
October 29, 2016 16:27:10:448000	267
October 29, 2016 16:27:10:449000	(344, 267)
October 29, 2016 16:27:10:452000	[(271, 223), (279, 219), (638, 255), (344, 267), [640, 480]]
October 29, 2016 16:27:10:558000	bottommost point: 267
October 29, 2016 16:27:10:561000	move head down by x degrees
October 29, 2016 16:27:11:185000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:27:11:890000	turn angle:  -0.0675
October 29, 2016 16:27:11:893000	bottom most position:  
October 29, 2016 16:27:11:895000	344
October 29, 2016 16:27:13:903000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:27:14:582000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:27:14:590000	(332, 227)
October 29, 2016 16:27:14:594000	227
October 29, 2016 16:27:14:596000	[332, 227]
October 29, 2016 16:27:14:598000	227
October 29, 2016 16:27:14:599000	(332, 227)
October 29, 2016 16:27:14:601000	[(247, 199), (371, 183), (507, 199), (332, 227), [640, 480]]
October 29, 2016 16:27:14:655000	bottommost point: 227
October 29, 2016 16:27:14:687000	turn angle:  -0.03375
October 29, 2016 16:27:14:742000	OBJECT IS IN CENTRE, walking toward it:  1.05416666667
October 29, 2016 16:27:14:759000	bottom most position:  
October 29, 2016 16:27:14:763000	332
October 29, 2016 16:27:16:796000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:27:17:785000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:27:17:795000	(364, 275)
October 29, 2016 16:27:17:797000	275
October 29, 2016 16:27:17:799000	[364, 275]
October 29, 2016 16:27:17:800000	275
October 29, 2016 16:27:17:802000	(364, 275)
October 29, 2016 16:27:17:805000	[(295, 227), (503, 211), (638, 236), (364, 275), [640, 480]]
October 29, 2016 16:27:17:816000	bottommost point: 275
October 29, 2016 16:27:17:852000	move head down by x degrees
October 29, 2016 16:27:19:306000	turn angle:  -0.12375
October 29, 2016 16:27:19:319000	bottom most position:  
October 29, 2016 16:27:19:320000	364
October 29, 2016 16:27:21:279000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:27:21:291000	(324, 227)
October 29, 2016 16:27:21:293000	227
October 29, 2016 16:27:21:294000	[324, 227]
October 29, 2016 16:27:21:296000	227
October 29, 2016 16:27:21:297000	(324, 227)
October 29, 2016 16:27:21:299000	[(240, 196), (387, 179), (511, 191), (324, 227), [640, 480]]
October 29, 2016 16:27:21:311000	bottommost point: 227
October 29, 2016 16:27:21:344000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:27:21:347000	turn angle:  -0.01125
October 29, 2016 16:27:21:350000	OBJECT IS IN CENTRE, walking toward it:  1.05416666667
October 29, 2016 16:27:21:352000	bottom most position:  
October 29, 2016 16:27:21:354000	324
October 29, 2016 16:27:23:394000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:27:25:509000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:27:25:512000	(372, 279)
October 29, 2016 16:27:25:513000	283
October 29, 2016 16:27:25:515000	[372, 279]
October 29, 2016 16:27:25:517000	283
October 29, 2016 16:27:25:519000	(372, 283)
October 29, 2016 16:27:25:530000	[(299, 235), (539, 211), (638, 240), (372, 279), [640, 480]]
October 29, 2016 16:27:26:095000	bottommost point: 283
October 29, 2016 16:27:26:156000	move head down by x degrees
October 29, 2016 16:27:26:954000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:27:27:061000	(388, 235)
October 29, 2016 16:27:27:063000	235
October 29, 2016 16:27:27:067000	[388, 235]
October 29, 2016 16:27:27:091000	235
October 29, 2016 16:27:27:092000	(388, 235)
October 29, 2016 16:27:27:094000	[(291, 205), (451, 183), (571, 199), (388, 235), [640, 480]]
October 29, 2016 16:27:27:756000	turn angle:  -0.14625
October 29, 2016 16:27:27:863000	bottom most position:  
October 29, 2016 16:27:27:865000	372
October 29, 2016 16:27:27:899000	bottommost point: 235
October 29, 2016 16:27:27:905000	turn angle:  -0.19125
October 29, 2016 16:27:27:926000	bottom most position:  
October 29, 2016 16:27:27:927000	388
October 29, 2016 16:27:29:929000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:27:29:948000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:27:33:831000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:27:33:833000	(396, 251)
October 29, 2016 16:27:33:835000	283
October 29, 2016 16:27:33:836000	[348, 283]
October 29, 2016 16:27:33:838000	283
October 29, 2016 16:27:33:840000	(348, 283)
October 29, 2016 16:27:33:844000	[(291, 219), (463, 195), (575, 215), (396, 251), [640, 480]]
October 29, 2016 16:27:33:845000	[(267, 231), (539, 211), (638, 255), (348, 283), [640, 480]]
October 29, 2016 16:27:33:980000	bottommost point: 251
October 29, 2016 16:27:33:982000	move head down by x degrees
October 29, 2016 16:27:33:999000	bottommost point: 283
October 29, 2016 16:27:34:003000	turn angle:  -0.07875
October 29, 2016 16:27:34:006000	bottom most position:  
October 29, 2016 16:27:34:007000	348
October 29, 2016 16:27:35:417000	turn angle:  -0.21375
October 29, 2016 16:27:35:420000	bottom most position:  
October 29, 2016 16:27:35:421000	396
October 29, 2016 16:27:36:058000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:27:37:446000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:27:40:940000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:27:40:942000	(316, 279)
October 29, 2016 16:27:40:943000	251
October 29, 2016 16:27:40:944000	283
October 29, 2016 16:27:40:946000	[384, 251]
October 29, 2016 16:27:40:946000	[316, 279]
October 29, 2016 16:27:40:947000	251
October 29, 2016 16:27:40:948000	283
October 29, 2016 16:27:40:949000	(384, 251)
October 29, 2016 16:27:40:951000	[(239, 233), (495, 207), (638, 219), (316, 279), [640, 480]]
October 29, 2016 16:27:40:959000	[(271, 213), (456, 192), (563, 211), (384, 251), [640, 480]]
October 29, 2016 16:27:41:182000	bottommost point: 283
October 29, 2016 16:27:41:185000	move head down by x degrees
October 29, 2016 16:27:41:189000	OBJECT IS IN CENTRE, walking toward it:  0.820833333333
October 29, 2016 16:27:41:191000	bottom most position:  
October 29, 2016 16:27:41:193000	316
October 29, 2016 16:27:42:877000	turn angle:  -0.18
October 29, 2016 16:27:42:879000	bottom most position:  
October 29, 2016 16:27:42:881000	384
October 29, 2016 16:27:43:298000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:27:44:929000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:27:47:345000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:27:47:365000	(336, 283)
October 29, 2016 16:27:47:367000	283
October 29, 2016 16:27:47:370000	[336, 283]
October 29, 2016 16:27:47:371000	283
October 29, 2016 16:27:47:373000	(336, 283)
October 29, 2016 16:27:47:375000	[(247, 233), (527, 203), (638, 247), (336, 283), [640, 480]]
October 29, 2016 16:27:48:274000	bottommost point: 283
October 29, 2016 16:27:48:307000	turn angle:  -0.045
October 29, 2016 16:27:48:364000	OBJECT IS IN CENTRE, walking toward it:  0.820833333333
October 29, 2016 16:27:48:367000	bottom most position:  
October 29, 2016 16:27:48:368000	336
October 29, 2016 16:27:48:702000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:27:50:021000	(352, 239)
October 29, 2016 16:27:50:051000	239
October 29, 2016 16:27:50:053000	[352, 239]
October 29, 2016 16:27:50:055000	239
October 29, 2016 16:27:50:056000	(352, 239)
October 29, 2016 16:27:50:063000	[(240, 200), (403, 179), (531, 191), (352, 239), [640, 480]]
October 29, 2016 16:27:50:390000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:27:50:476000	bottommost point: 239
October 29, 2016 16:27:50:520000	turn angle:  -0.09
October 29, 2016 16:27:50:579000	bottom most position:  
October 29, 2016 16:27:50:581000	352
October 29, 2016 16:27:52:592000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:27:54:470000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:27:54:471000	(308, 275)
October 29, 2016 16:27:54:473000	279
October 29, 2016 16:27:54:475000	[308, 275]
October 29, 2016 16:27:54:477000	279
October 29, 2016 16:27:54:479000	(308, 279)
October 29, 2016 16:27:54:481000	[(227, 223), (515, 191), (638, 215), (308, 275), [640, 480]]
October 29, 2016 16:27:54:492000	bottommost point: 279
October 29, 2016 16:27:54:494000	turn angle:  0.03375
October 29, 2016 16:27:54:518000	OBJECT IS IN CENTRE, walking toward it:  0.8375
October 29, 2016 16:27:54:590000	bottom most position:  
October 29, 2016 16:27:54:592000	308
October 29, 2016 16:27:56:672000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:27:56:704000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:27:56:706000	(296, 247)
October 29, 2016 16:27:56:708000	247
October 29, 2016 16:27:56:710000	[296, 247]
October 29, 2016 16:27:56:714000	247
October 29, 2016 16:27:56:719000	(296, 247)
October 29, 2016 16:27:56:724000	[(184, 208), (367, 183), (475, 199), (296, 247), [640, 480]]
October 29, 2016 16:27:56:736000	bottommost point: 247
October 29, 2016 16:27:56:739000	move head down by x degrees
October 29, 2016 16:27:58:169000	turn angle:  0.0675
October 29, 2016 16:27:58:174000	bottom most position:  
October 29, 2016 16:27:58:175000	296
October 29, 2016 16:28:00:214000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:28:00:543000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:28:00:546000	(260, 299)
October 29, 2016 16:28:00:548000	303
October 29, 2016 16:28:00:550000	[260, 299]
October 29, 2016 16:28:00:552000	303
October 29, 2016 16:28:00:555000	(260, 303)
October 29, 2016 16:28:00:557000	[(179, 243), (475, 207), (623, 223), (260, 299), [640, 480]]
October 29, 2016 16:28:00:576000	bottommost point: 303
October 29, 2016 16:28:00:580000	turn angle:  0.16875
October 29, 2016 16:28:00:586000	bottom most position:  
October 29, 2016 16:28:00:590000	260
October 29, 2016 16:28:02:613000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:28:04:087000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:28:04:089000	(320, 247)
October 29, 2016 16:28:04:091000	247
October 29, 2016 16:28:04:093000	[320, 247]
October 29, 2016 16:28:04:095000	247
October 29, 2016 16:28:04:099000	(320, 247)
October 29, 2016 16:28:04:102000	[(207, 211), (383, 183), (503, 199), (320, 247), [640, 480]]
October 29, 2016 16:28:04:179000	bottommost point: 247
October 29, 2016 16:28:04:186000	move head down by x degrees
October 29, 2016 16:28:05:506000	turn angle:  0.0
October 29, 2016 16:28:05:508000	OBJECT IS IN CENTRE, walking toward it:  0.970833333333
October 29, 2016 16:28:05:510000	bottom most position:  
October 29, 2016 16:28:05:512000	320
October 29, 2016 16:28:06:338000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:28:06:341000	(276, 319)
October 29, 2016 16:28:06:350000	319
October 29, 2016 16:28:06:352000	[276, 319]
October 29, 2016 16:28:06:362000	319
October 29, 2016 16:28:06:375000	(276, 319)
October 29, 2016 16:28:06:378000	[(187, 247), (503, 207), (638, 255), (276, 319), [640, 480]]
October 29, 2016 16:28:06:720000	bottommost point: 319
October 29, 2016 16:28:06:737000	turn angle:  0.12375
October 29, 2016 16:28:06:800000	bottom most position:  
October 29, 2016 16:28:06:801000	276
October 29, 2016 16:28:07:525000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:28:08:829000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:28:11:288000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:28:11:294000	(312, 255)
October 29, 2016 16:28:11:295000	255
October 29, 2016 16:28:11:297000	[312, 255]
October 29, 2016 16:28:11:307000	255
October 29, 2016 16:28:11:311000	(312, 255)
October 29, 2016 16:28:11:314000	[(200, 212), (387, 191), (507, 211), (312, 255), [640, 480]]
October 29, 2016 16:28:11:399000	bottommost point: 255
October 29, 2016 16:28:11:402000	turn angle:  0.0225
October 29, 2016 16:28:11:406000	OBJECT IS IN CENTRE, walking toward it:  0.9375
October 29, 2016 16:28:11:409000	bottom most position:  
October 29, 2016 16:28:11:411000	312
October 29, 2016 16:28:12:319000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:28:12:322000	(304, 327)
October 29, 2016 16:28:12:325000	327
October 29, 2016 16:28:12:335000	[304, 327]
October 29, 2016 16:28:12:344000	327
October 29, 2016 16:28:12:346000	(304, 327)
October 29, 2016 16:28:12:356000	[(215, 251), (495, 223), (638, 283), (304, 327), [640, 480]]
October 29, 2016 16:28:12:498000	bottommost point: 327
October 29, 2016 16:28:12:500000	turn angle:  0.045
October 29, 2016 16:28:12:503000	OBJECT IS IN CENTRE, walking toward it:  0.6375
October 29, 2016 16:28:12:505000	bottom most position:  
October 29, 2016 16:28:12:507000	304
October 29, 2016 16:28:13:428000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:28:14:530000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:28:16:973000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:28:16:977000	(249, 264)
October 29, 2016 16:28:16:981000	263
October 29, 2016 16:28:16:984000	[249, 264]
October 29, 2016 16:28:17:002000	263
October 29, 2016 16:28:17:009000	(249, 263)
October 29, 2016 16:28:17:018000	[(115, 226), (336, 184), (447, 199), (249, 264), [640, 480]]
October 29, 2016 16:28:17:254000	bottommost point: 263
October 29, 2016 16:28:17:320000	turn angle:  0.1996875
October 29, 2016 16:28:17:348000	bottom most position:  
October 29, 2016 16:28:17:351000	249
October 29, 2016 16:28:18:032000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:28:18:036000	(300, 355)
October 29, 2016 16:28:18:039000	355
October 29, 2016 16:28:18:040000	[300, 355]
October 29, 2016 16:28:18:042000	355
October 29, 2016 16:28:18:043000	(300, 355)
October 29, 2016 16:28:18:045000	[(195, 269), (511, 239), (638, 299), (300, 355), [640, 480]]
October 29, 2016 16:28:18:062000	bottommost point: 355
October 29, 2016 16:28:18:064000	turn angle:  0.05625
October 29, 2016 16:28:18:067000	OBJECT IS IN CENTRE, walking toward it:  0.520833333333
October 29, 2016 16:28:18:069000	bottom most position:  
October 29, 2016 16:28:18:071000	300
October 29, 2016 16:28:19:389000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:28:20:088000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:28:23:552000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:28:23:556000	(216, 291)
October 29, 2016 16:28:23:560000	291
October 29, 2016 16:28:23:562000	[216, 291]
October 29, 2016 16:28:23:576000	291
October 29, 2016 16:28:23:578000	(216, 291)
October 29, 2016 16:28:23:583000	[(71, 242), (311, 191), (452, 204), (216, 291), [640, 480]]
October 29, 2016 16:28:23:741000	bottommost point: 291
October 29, 2016 16:28:23:743000	turn angle:  0.2925
October 29, 2016 16:28:23:746000	bottom most position:  
October 29, 2016 16:28:23:747000	216
October 29, 2016 16:28:24:345000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:28:24:346000	(304, 355)
October 29, 2016 16:28:24:348000	355
October 29, 2016 16:28:24:349000	[304, 355]
October 29, 2016 16:28:24:351000	355
October 29, 2016 16:28:24:352000	(304, 355)
October 29, 2016 16:28:24:354000	[(191, 267), (483, 239), (638, 303), (304, 355), [640, 480]]
October 29, 2016 16:28:24:388000	bottommost point: 355
October 29, 2016 16:28:24:390000	turn angle:  0.045
October 29, 2016 16:28:24:393000	OBJECT IS IN CENTRE, walking toward it:  0.520833333333
October 29, 2016 16:28:24:395000	bottom most position:  
October 29, 2016 16:28:24:396000	304
October 29, 2016 16:28:25:832000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:28:26:434000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:28:29:819000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:28:29:822000	(300, 295)
October 29, 2016 16:28:29:824000	295
October 29, 2016 16:28:29:826000	[300, 295]
October 29, 2016 16:28:29:827000	295
October 29, 2016 16:28:29:829000	(300, 295)
October 29, 2016 16:28:29:831000	[(147, 234), (383, 191), (536, 208), (300, 295), [640, 480]]
October 29, 2016 16:28:29:870000	bottommost point: 295
October 29, 2016 16:28:29:873000	turn angle:  0.05625
October 29, 2016 16:28:29:876000	OBJECT IS IN CENTRE, walking toward it:  0.770833333333
October 29, 2016 16:28:29:878000	bottom most position:  
October 29, 2016 16:28:29:880000	300
October 29, 2016 16:28:29:889000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:28:29:891000	(336, 363)
October 29, 2016 16:28:29:893000	363
October 29, 2016 16:28:29:895000	[336, 363]
October 29, 2016 16:28:29:896000	363
October 29, 2016 16:28:29:898000	(336, 363)
October 29, 2016 16:28:29:926000	[(215, 261), (555, 223), (638, 279), (336, 363), [640, 480]]
October 29, 2016 16:28:30:131000	bottommost point: 363
October 29, 2016 16:28:30:141000	turn angle:  -0.045
October 29, 2016 16:28:30:220000	OBJECT IS IN CENTRE, walking toward it:  0.4875
October 29, 2016 16:28:30:241000	bottom most position:  
October 29, 2016 16:28:30:250000	336
October 29, 2016 16:28:31:955000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:28:32:279000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:28:36:201000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:28:36:203000	(303, 308)
October 29, 2016 16:28:36:205000	307
October 29, 2016 16:28:36:207000	[303, 308]
October 29, 2016 16:28:36:208000	307
October 29, 2016 16:28:36:210000	(303, 307)
October 29, 2016 16:28:36:216000	[(155, 242), (379, 207), (539, 231), (303, 308), [640, 480]]
October 29, 2016 16:28:36:220000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:28:36:222000	(316, 375)
October 29, 2016 16:28:36:225000	379
October 29, 2016 16:28:36:226000	[316, 375]
October 29, 2016 16:28:36:228000	379
October 29, 2016 16:28:36:230000	bottommost point: 307
October 29, 2016 16:28:36:233000	turn angle:  0.0478125
October 29, 2016 16:28:36:235000	OBJECT IS IN CENTRE, walking toward it:  0.720833333333
October 29, 2016 16:28:36:238000	bottom most position:  
October 29, 2016 16:28:36:240000	303
October 29, 2016 16:28:36:248000	(316, 379)
October 29, 2016 16:28:36:250000	[(187, 273), (539, 223), (638, 283), (316, 375), [640, 480]]
October 29, 2016 16:28:36:280000	bottommost point: 379
October 29, 2016 16:28:36:285000	turn angle:  0.01125
October 29, 2016 16:28:36:288000	OBJECT IS IN CENTRE, walking toward it:  0.420833333333
October 29, 2016 16:28:36:291000	bottom most position:  
October 29, 2016 16:28:36:296000	316
October 29, 2016 16:28:38:263000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:28:38:309000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:28:41:617000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:28:41:619000	(292, 319)
October 29, 2016 16:28:41:620000	319
October 29, 2016 16:28:41:623000	[292, 319]
October 29, 2016 16:28:41:624000	319
October 29, 2016 16:28:41:626000	(292, 319)
October 29, 2016 16:28:41:628000	[(120, 236), (367, 199), (535, 223), (292, 319), [640, 480]]
October 29, 2016 16:28:41:692000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:28:41:694000	(384, 391)
October 29, 2016 16:28:41:697000	391
October 29, 2016 16:28:41:699000	[384, 391]
October 29, 2016 16:28:41:701000	391
October 29, 2016 16:28:41:702000	bottommost point: 319
October 29, 2016 16:28:41:703000	(384, 391)
October 29, 2016 16:28:41:705000	[(247, 271), (607, 223), (638, 335), (384, 391), [640, 480]]
October 29, 2016 16:28:41:709000	turn angle:  0.07875
October 29, 2016 16:28:41:724000	bottommost point: 391
October 29, 2016 16:28:41:725000	bottom most position:  
October 29, 2016 16:28:41:726000	turn angle:  -0.18
October 29, 2016 16:28:41:727000	292
October 29, 2016 16:28:41:728000	bottom most position:  
October 29, 2016 16:28:41:730000	384
October 29, 2016 16:28:43:777000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:28:43:792000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:28:47:375000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:28:47:377000	(276, 331)
October 29, 2016 16:28:47:379000	331
October 29, 2016 16:28:47:381000	[276, 331]
October 29, 2016 16:28:47:382000	331
October 29, 2016 16:28:47:384000	(276, 331)
October 29, 2016 16:28:47:386000	[(95, 257), (376, 200), (516, 225), (276, 331), [640, 480]]
October 29, 2016 16:28:47:512000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:28:47:513000	(332, 399)
October 29, 2016 16:28:47:515000	399
October 29, 2016 16:28:47:517000	[332, 399]
October 29, 2016 16:28:47:518000	399
October 29, 2016 16:28:47:519000	(332, 399)
October 29, 2016 16:28:47:530000	[(191, 279), (547, 227), (638, 295), (332, 399), [640, 480]]
October 29, 2016 16:28:47:551000	bottommost point: 331
October 29, 2016 16:28:47:577000	turn angle:  0.12375
October 29, 2016 16:28:47:589000	bottom most position:  
October 29, 2016 16:28:47:590000	276
October 29, 2016 16:28:47:878000	bottommost point: 399
October 29, 2016 16:28:47:888000	turn angle:  -0.03375
October 29, 2016 16:28:47:891000	OBJECT IS IN CENTRE, walking toward it:  0.3375
October 29, 2016 16:28:47:893000	bottom most position:  
October 29, 2016 16:28:47:895000	332
October 29, 2016 16:28:49:648000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:28:49:916000	ending behaviourMoveToCornerOfObject
October 29, 2016 16:28:53:244000	PRINTING BOTTOMMOST POINTS BELOW:::::
October 29, 2016 16:28:53:246000	(316, 339)
October 29, 2016 16:28:53:247000	339
October 29, 2016 16:28:53:249000	[316, 339]
October 29, 2016 16:28:53:251000	339
October 29, 2016 16:28:53:252000	(316, 339)
October 29, 2016 16:28:53:255000	[(139, 253), (419, 203), (579, 231), (316, 339), [640, 480]]
October 29, 2016 16:28:53:268000	bottommost point: 339
